danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.404,0.705,4,-3.324,1,0.0315,0.128,0.0,0.123,0.42,154.02,track,5P8ZvBQoCrujjNcLAxO3Su,spotify:track:5P8ZvBQoCrujjNcLAxO3Su,https://api.spotify.com/v1/tracks/5P8ZvBQoCrujjNcLAxO3Su,https://api.spotify.com/v1/audio-analysis/5P8ZvBQoCrujjNcLAxO3Su,340080,4
0.388,0.457,0,-5.662,1,0.0305,0.592,0.0,0.489,0.621,180.775,track,42KsMmJ8sbWrfy6WMNWySo,spotify:track:42KsMmJ8sbWrfy6WMNWySo,https://api.spotify.com/v1/tracks/42KsMmJ8sbWrfy6WMNWySo,https://api.spotify.com/v1/audio-analysis/42KsMmJ8sbWrfy6WMNWySo,277427,4
0.634,0.756,9,-5.866,1,0.0284,0.594,0.0016,0.194,0.399,117.971,track,04utPBobXAMjh3QF0MxyqA,spotify:track:04utPBobXAMjh3QF0MxyqA,https://api.spotify.com/v1/tracks/04utPBobXAMjh3QF0MxyqA,https://api.spotify.com/v1/audio-analysis/04utPBobXAMjh3QF0MxyqA,256347,4
0.362,0.532,1,-6.708,1,0.0304,0.189,0.0,0.059,0.195,121.393,track,3fxaN9pj6g4crVCzMTqRd0,spotify:track:3fxaN9pj6g4crVCzMTqRd0,https://api.spotify.com/v1/tracks/3fxaN9pj6g4crVCzMTqRd0,https://api.spotify.com/v1/audio-analysis/3fxaN9pj6g4crVCzMTqRd0,332433,3
0.589,0.521,7,-7.517,1,0.0259,0.497,0.0,0.119,0.243,99.893,track,3Ro8jrbsWu0VSk1odLLYuo,spotify:track:3Ro8jrbsWu0VSk1odLLYuo,https://api.spotify.com/v1/tracks/3Ro8jrbsWu0VSk1odLLYuo,https://api.spotify.com/v1/audio-analysis/3Ro8jrbsWu0VSk1odLLYuo,334319,4
0.642,0.914,2,-3.316,1,0.115,0.0948,0.0,0.365,0.448,94.004,track,4Ls20opS0EzPb7NuA6F8VI,spotify:track:4Ls20opS0EzPb7NuA6F8VI,https://api.spotify.com/v1/tracks/4Ls20opS0EzPb7NuA6F8VI,https://api.spotify.com/v1/audio-analysis/4Ls20opS0EzPb7NuA6F8VI,255760,4
0.567,0.814,5,-5.009,0,0.033,0.439,6.21e-06,0.113,0.481,131.918,track,6r3CoPret0z1iBjUEnnlB8,spotify:track:6r3CoPret0z1iBjUEnnlB8,https://api.spotify.com/v1/tracks/6r3CoPret0z1iBjUEnnlB8,https://api.spotify.com/v1/audio-analysis/6r3CoPret0z1iBjUEnnlB8,198712,4
0.617,0.421,5,-8.089,1,0.0445,0.526,0.0,0.0929,0.444,120.021,track,6uWdq2JkWm76yNBeigEnSb,spotify:track:6uWdq2JkWm76yNBeigEnSb,https://api.spotify.com/v1/tracks/6uWdq2JkWm76yNBeigEnSb,https://api.spotify.com/v1/audio-analysis/6uWdq2JkWm76yNBeigEnSb,205480,4
0.366,0.0952,3,-14.707,1,0.0561,0.913,0.000315,0.255,0.18,151.165,track,0uySrxahH3ZTIDTFi66LC0,spotify:track:0uySrxahH3ZTIDTFi66LC0,https://api.spotify.com/v1/tracks/0uySrxahH3ZTIDTFi66LC0,https://api.spotify.com/v1/audio-analysis/0uySrxahH3ZTIDTFi66LC0,206507,4
0.535,0.487,8,-6.914,1,0.0282,0.606,0.0,0.123,0.314,137.139,track,4QnBRJaUqw1iopIT39mcZY,spotify:track:4QnBRJaUqw1iopIT39mcZY,https://api.spotify.com/v1/tracks/4QnBRJaUqw1iopIT39mcZY,https://api.spotify.com/v1/audio-analysis/4QnBRJaUqw1iopIT39mcZY,223840,4
0.4,0.383,0,-8.394,1,0.0345,0.663,0.0,0.113,0.118,121.812,track,5Vzko6BJyB4M3xKpoK5uHf,spotify:track:5Vzko6BJyB4M3xKpoK5uHf,https://api.spotify.com/v1/tracks/5Vzko6BJyB4M3xKpoK5uHf,https://api.spotify.com/v1/audio-analysis/5Vzko6BJyB4M3xKpoK5uHf,175600,4
0.307,0.18,5,-13.03,1,0.0315,0.917,1.44e-06,0.0753,0.158,98.33,track,4g345xmbPGGHDSv5sMLEsS,spotify:track:4g345xmbPGGHDSv5sMLEsS,https://api.spotify.com/v1/tracks/4g345xmbPGGHDSv5sMLEsS,https://api.spotify.com/v1/audio-analysis/4g345xmbPGGHDSv5sMLEsS,223693,4
0.42,0.491,0,-8.686,1,0.0375,0.652,0.0,0.144,0.264,126.398,track,0WRO7r36uDVlW6DDPF1Cxs,spotify:track:0WRO7r36uDVlW6DDPF1Cxs,https://api.spotify.com/v1/tracks/0WRO7r36uDVlW6DDPF1Cxs,https://api.spotify.com/v1/audio-analysis/0WRO7r36uDVlW6DDPF1Cxs,231232,4
0.508,0.621,0,-5.319,1,0.0341,0.461,0.0,0.139,0.401,87.96,track,7LsVUX6kePVHSohmWmAwaO,spotify:track:7LsVUX6kePVHSohmWmAwaO,https://api.spotify.com/v1/tracks/7LsVUX6kePVHSohmWmAwaO,https://api.spotify.com/v1/audio-analysis/7LsVUX6kePVHSohmWmAwaO,310373,4
0.577,0.216,7,-11.657,1,0.0318,0.973,0.0,0.2,0.419,117.731,track,3n5GIKGHX4cdMRM2mEU6MN,spotify:track:3n5GIKGHX4cdMRM2mEU6MN,https://api.spotify.com/v1/tracks/3n5GIKGHX4cdMRM2mEU6MN,https://api.spotify.com/v1/audio-analysis/3n5GIKGHX4cdMRM2mEU6MN,224173,4
0.662,0.903,6,-5.929,1,0.0554,0.149,1.63e-06,0.307,0.436,110.971,track,649bQvPsCrBYxk8s8lXHbn,spotify:track:649bQvPsCrBYxk8s8lXHbn,https://api.spotify.com/v1/tracks/649bQvPsCrBYxk8s8lXHbn,https://api.spotify.com/v1/audio-analysis/649bQvPsCrBYxk8s8lXHbn,335360,4
0.723,0.796,9,-6.049,1,0.0513,0.258,0.0,0.432,0.74,117.975,track,28TAkBbHM8l9GYR0dPtCQ5,spotify:track:28TAkBbHM8l9GYR0dPtCQ5,https://api.spotify.com/v1/tracks/28TAkBbHM8l9GYR0dPtCQ5,https://api.spotify.com/v1/audio-analysis/28TAkBbHM8l9GYR0dPtCQ5,357000,4
0.53,0.571,1,-4.924,1,0.0315,0.536,0.0,0.108,0.25,131.895,track,6y8ttGONnBJe5IjgFxX47V,spotify:track:6y8ttGONnBJe5IjgFxX47V,https://api.spotify.com/v1/tracks/6y8ttGONnBJe5IjgFxX47V,https://api.spotify.com/v1/audio-analysis/6y8ttGONnBJe5IjgFxX47V,416800,4
0.411,0.732,1,-6.743,1,0.0814,0.0796,0.0,0.34,0.686,167.956,track,79nCnMMdc114kKQCcHNq3j,spotify:track:79nCnMMdc114kKQCcHNq3j,https://api.spotify.com/v1/tracks/79nCnMMdc114kKQCcHNq3j,https://api.spotify.com/v1/audio-analysis/79nCnMMdc114kKQCcHNq3j,257000,4
0.603,0.748,9,-1.559,1,0.0426,0.386,0.0,0.329,0.511,139.911,track,55JlyXw6KeFeVC9d9uCZ2K,spotify:track:55JlyXw6KeFeVC9d9uCZ2K,https://api.spotify.com/v1/tracks/55JlyXw6KeFeVC9d9uCZ2K,https://api.spotify.com/v1/audio-analysis/55JlyXw6KeFeVC9d9uCZ2K,274027,4
0.436,0.665,10,-4.312,1,0.0301,0.0293,1.04e-06,0.0657,0.392,146.967,track,24BhYE4GTnDoVnzmNJVwEe,spotify:track:24BhYE4GTnDoVnzmNJVwEe,https://api.spotify.com/v1/tracks/24BhYE4GTnDoVnzmNJVwEe,https://api.spotify.com/v1/audio-analysis/24BhYE4GTnDoVnzmNJVwEe,264203,3
0.748,0.709,8,-4.739,1,0.0372,0.313,0.0,0.0662,0.371,99.968,track,30PDtKL5kx2SIO8mdUmlJq,spotify:track:30PDtKL5kx2SIO8mdUmlJq,https://api.spotify.com/v1/tracks/30PDtKL5kx2SIO8mdUmlJq,https://api.spotify.com/v1/audio-analysis/30PDtKL5kx2SIO8mdUmlJq,223267,4
0.675,0.799,1,-5.145,1,0.0286,0.0576,0.0,0.159,0.78,106.009,track,3Wdl8X2RLBUEcAf2lU0JIL,spotify:track:3Wdl8X2RLBUEcAf2lU0JIL,https://api.spotify.com/v1/tracks/3Wdl8X2RLBUEcAf2lU0JIL,https://api.spotify.com/v1/audio-analysis/3Wdl8X2RLBUEcAf2lU0JIL,321227,4
0.509,0.703,8,-3.258,1,0.0318,0.0975,1.19e-06,0.0826,0.358,152.079,track,0MxkstNYYDc406x2ufqoe1,spotify:track:0MxkstNYYDc406x2ufqoe1,https://api.spotify.com/v1/tracks/0MxkstNYYDc406x2ufqoe1,https://api.spotify.com/v1/audio-analysis/0MxkstNYYDc406x2ufqoe1,302747,4
0.659,0.764,2,-3.734,1,0.034,0.132,0.0,0.351,0.709,132.045,track,4ZXFRUod7wpphYc7rfiBVH,spotify:track:4ZXFRUod7wpphYc7rfiBVH,https://api.spotify.com/v1/tracks/4ZXFRUod7wpphYc7rfiBVH,https://api.spotify.com/v1/audio-analysis/4ZXFRUod7wpphYc7rfiBVH,267078,4
0.674,0.709,11,-5.33,1,0.0291,0.319,0.0,0.112,0.397,109.983,track,4Dis47uBIBKiYPt1pCcZpP,spotify:track:4Dis47uBIBKiYPt1pCcZpP,https://api.spotify.com/v1/tracks/4Dis47uBIBKiYPt1pCcZpP,https://api.spotify.com/v1/audio-analysis/4Dis47uBIBKiYPt1pCcZpP,308307,4
0.456,0.659,8,-6.029,1,0.0275,0.0288,0.0,0.159,0.342,82.006,track,7JOLAlh2jmZXwFSxZX6B08,spotify:track:7JOLAlh2jmZXwFSxZX6B08,https://api.spotify.com/v1/tracks/7JOLAlh2jmZXwFSxZX6B08,https://api.spotify.com/v1/audio-analysis/7JOLAlh2jmZXwFSxZX6B08,284933,4
0.572,0.67,1,-4.784,1,0.0299,0.0376,9.33e-06,0.0811,0.718,114.017,track,1ONhLcDQG5TYTj2vvo04VW,spotify:track:1ONhLcDQG5TYTj2vvo04VW,https://api.spotify.com/v1/tracks/1ONhLcDQG5TYTj2vvo04VW,https://api.spotify.com/v1/audio-analysis/1ONhLcDQG5TYTj2vvo04VW,411760,3
0.544,0.529,6,-3.051,1,0.0393,0.037,1.38e-05,0.133,0.398,118.624,track,4n7B16kxcBiYjTw0PX0LOR,spotify:track:4n7B16kxcBiYjTw0PX0LOR,https://api.spotify.com/v1/tracks/4n7B16kxcBiYjTw0PX0LOR,https://api.spotify.com/v1/audio-analysis/4n7B16kxcBiYjTw0PX0LOR,261000,1
0.58,0.784,9,-4.811,1,0.0284,0.0178,1.07e-06,0.33,0.694,139.902,track,4iuzY4aY012eVZryw60HVJ,spotify:track:4iuzY4aY012eVZryw60HVJ,https://api.spotify.com/v1/tracks/4iuzY4aY012eVZryw60HVJ,https://api.spotify.com/v1/audio-analysis/4iuzY4aY012eVZryw60HVJ,259493,4
